,0,1
164,['CC711035'],"[[527.  545.  537.5 ... 629.  586.  698.5]
 [527.  547.  538.5 ... 632.  588.  696. ]
 [528.  548.  539.  ... 630.  587.  709.5]
 ...
 [525.  554.5 537.  ... 630.  591.  704.5]
 [527.  555.5 538.  ... 630.  598.  696.5]
 [525.5 557.  538.5 ... 637.  595.  700.5]]"
165,['CC711128'],"[[379.  395.  403.  ... 464.  476.  560.5]
 [375.  393.  404.  ... 465.  477.  570. ]
 [377.  393.5 404.5 ... 468.  476.  566.5]
 ...
 [378.  395.5 406.  ... 473.  476.  581.5]
 [378.5 394.  407.  ... 476.  474.  575.5]
 [381.  397.5 406.  ... 475.  473.  570. ]]"
166,['CC711158'],"[[547.  573.  583.  ... 551.  548.  646.5]
 [549.  575.5 585.  ... 548.  552.  656. ]
 [549.5 577.  584.  ... 550.  555.  653.5]
 ...
 [549.  575.  597.  ... 545.  554.  656. ]
 [551.  575.  600.  ... 550.  555.  652.5]
 [550.5 575.  599.  ... 550.  555.  654.5]]"
167,['CC711244'],"[[361.  366.  378.  ... 469.  492.  559.5]
 [362.  365.  379.  ... 470.  494.  560. ]
 [364.  366.  379.  ... 474.  496.  555. ]
 ...
 [361.5 368.  381.5 ... 478.  500.  567.5]
 [361.  367.  381.  ... 474.  496.  558.5]
 [361.  368.  380.5 ... 482.  494.  571.5]]"
168,['CC711245'],"[[460.  483.5 436.  ... 538.  540.  589. ]
 [460.  479.5 438.  ... 535.  537.  592. ]
 [462.  484.  434.  ... 543.  533.  583.5]
 ...
 [456.  480.  431.  ... 551.  551.  626. ]
 [457.5 482.  431.5 ... 549.  551.  638. ]
 [458.  481.5 432.  ... 551.  557.  631.5]]"
169,['CC712027'],"[[552.  548.  547.5 ... 617.  586.  680.5]
 [551.5 548.5 546.5 ... 616.  584.  680.5]
 [551.  546.  547.  ... 617.  583.  662. ]
 ...
 [557.  554.  553.  ... 632.  594.  685. ]
 [557.  554.5 553.  ... 626.  593.  692. ]
 [556.5 554.  554.5 ... 631.  599.  682. ]]"
170,['CC720023'],"[[448.5 454.  467.  ... 568.  558.  659. ]
 [446.5 457.  477.  ... 570.  545.  653.5]
 [454.  458.  470.  ... 572.  554.  637. ]
 ...
 [460.  456.  472.  ... 564.  559.  647. ]
 [451.  455.  472.  ... 563.  560.  665.5]
 [450.  452.  474.  ... 565.  554.  661.5]]"
171,['CC720071'],"[[566.  585.  589.  ... 632.  604.  706. ]
 [568.  584.5 589.  ... 630.  603.  711.5]
 [568.  588.  588.  ... 624.  605.  708.5]
 ...
 [573.  596.  594.  ... 646.  625.  734. ]
 [574.5 594.  595.  ... 650.  632.  734.5]
 [573.  594.  595.  ... 641.  623.  733.5]]"
172,['CC720103'],"[[419.  452.  418.  ... 514.  493.  605. ]
 [418.  452.  416.  ... 506.  494.  595.5]
 [419.  451.  417.  ... 509.  495.  588.5]
 ...
 [417.5 458.  423.  ... 526.  507.  589. ]
 [417.  458.5 423.  ... 525.  505.  606.5]
 [417.  459.5 424.  ... 526.  510.  583. ]]"
173,['CC720119'],"[[519.5 563.5 542.  ... 610.  574.  649. ]
 [520.  563.  540.  ... 610.  580.  651. ]
 [527.  571.5 545.5 ... 618.  574.  659.5]
 ...
 [521.  566.  543.5 ... 624.  583.  648. ]
 [520.  564.5 539.  ... 626.  579.  649.5]
 [520.  566.  540.  ... 619.  577.  646.5]]"
174,['CC720180'],"[[453.  482.  475.5 ... 544.  560.  689. ]
 [456.  487.  472.5 ... 545.  562.  699.5]
 [454.5 484.  475.  ... 545.  566.  697. ]
 ...
 [455.5 493.  479.5 ... 561.  578.  673. ]
 [456.  488.  477.  ... 560.  569.  654.5]
 [453.5 484.  475.5 ... 557.  573.  665. ]]"
175,['CC720188'],"[[473.  477.  475.  ... 586.  569.  582. ]
 [472.5 475.  473.  ... 589.  563.  583.5]
 [475.  476.5 474.5 ... 593.  575.  587. ]
 ...
 [479.5 475.  486.  ... 599.  581.  578.5]
 [483.  479.  486.5 ... 603.  588.  591. ]
 [481.  478.  486.  ... 604.  588.  592. ]]"
176,['CC720238'],"[[317.  338.5 331.5 ... 395.  402.  492. ]
 [315.  341.  332.  ... 390.  400.  493.5]
 [318.5 337.5 330.  ... 395.  402.  491.5]
 ...
 [318.5 332.5 329.  ... 408.  418.  520. ]
 [318.  333.5 330.  ... 407.  412.  519. ]
 [319.5 333.  329.  ... 405.  412.  518. ]]"
177,['CC720290'],"[[643.  662.  653.5 ... 645.  605.  722. ]
 [643.  660.5 654.  ... 643.  605.  726.5]
 [643.5 662.  652.5 ... 650.  615.  724. ]
 ...
 [651.  669.5 659.  ... 655.  618.  742. ]
 [652.  668.5 656.  ... 657.  623.  731.5]
 [652.  668.5 658.5 ... 656.  619.  725.5]]"
178,['CC720304'],"[[392.  425.5 425.5 ... 406.  439.  562. ]
 [398.  428.5 431.  ... 407.  444.  570. ]
 [394.  425.5 425.  ... 405.  445.  573. ]
 ...
 [399.  422.  426.  ... 430.  469.  596.5]
 [399.  424.  426.5 ... 432.  470.  596.5]
 [398.  424.  428.5 ... 432.  471.  600. ]]"
179,['CC720329'],"[[404.  433.  443.  ... 520.  523.  616.5]
 [406.  434.5 440.5 ... 521.  524.  615. ]
 [404.5 434.  441.  ... 514.  516.  614. ]
 ...
 [403.5 436.  439.  ... 536.  534.  633.5]
 [401.  435.  438.  ... 540.  533.  638.5]
 [403.5 438.  441.  ... 534.  534.  635. ]]"
180,['CC720358'],"[[364.  442.  390.  ... 487.  498.  583.5]
 [367.  443.  389.5 ... 492.  501.  584. ]
 [368.  446.  389.  ... 492.  500.  577.5]
 ...
 [367.  441.  391.5 ... 489.  507.  596. ]
 [371.  446.5 398.  ... 492.  509.  599. ]
 [367.5 446.  396.  ... 495.  509.  591.5]]"
181,['CC720400'],"[[526.  543.  553.  ... 531.  527.  622.5]
 [525.  544.  554.  ... 528.  527.  633.5]
 [525.  541.5 555.5 ... 529.  529.  620.5]
 ...
 [528.  543.  554.  ... 541.  543.  668. ]
 [526.  546.  555.  ... 543.  547.  673. ]
 [526.  544.5 555.5 ... 539.  547.  660.5]]"
182,['CC720407'],"[[497.5 517.  522.5 ... 573.  563.  665.5]
 [501.  519.  521.5 ... 574.  571.  673.5]
 [500.  518.5 522.  ... 577.  569.  654.5]
 ...
 [506.  521.5 528.  ... 599.  596.  715. ]
 [505.  520.  527.5 ... 597.  595.  688.5]
 [504.  521.5 529.  ... 601.  600.  693.5]]"
183,['CC720497'],"[[545.5 543.  538.  ... 521.  534.  615.5]
 [545.5 543.  539.  ... 519.  532.  606. ]
 [544.5 543.  537.  ... 516.  533.  611. ]
 ...
 [540.  548.  534.  ... 542.  563.  644. ]
 [547.  550.  535.  ... 541.  560.  644.5]
 [541.  549.  534.5 ... 542.  562.  647.5]]"
184,['CC720511'],"[[363.  386.  372.  ... 457.  459.  516. ]
 [365.  385.5 373.  ... 453.  451.  527. ]
 [362.  383.5 372.  ... 453.  456.  527. ]
 ...
 [361.  389.5 371.  ... 459.  454.  522. ]
 [362.  390.  370.  ... 461.  458.  527.5]
 [361.  390.  372.  ... 462.  461.  525.5]]"
185,['CC720516'],"[[497.5 528.  518.  ... 520.  568.  727. ]
 [497.5 526.  518.5 ... 516.  562.  714.5]
 [496.5 527.  516.  ... 518.  572.  717.5]
 ...
 [502.5 538.  521.  ... 548.  597.  738.5]
 [503.5 536.  522.  ... 547.  593.  735.5]
 [505.  539.  524.  ... 544.  591.  732. ]]"
186,['CC720622'],"[[589.  603.  583.  ... 627.  632.  688. ]
 [590.  606.5 582.5 ... 630.  638.  684. ]
 [595.  610.  585.5 ... 641.  642.  673.5]
 ...
 [601.  610.  588.  ... 649.  660.  677.5]
 [602.5 616.  589.  ... 645.  654.  679.5]
 [599.5 612.  584.5 ... 652.  658.  674. ]]"
187,['CC720646'],"[[473.  522.  498.  ... 530.  513.  578. ]
 [474.5 523.  498.  ... 532.  512.  580.5]
 [473.5 523.  496.  ... 536.  514.  587. ]
 ...
 [475.5 528.  501.  ... 543.  526.  591. ]
 [474.  525.5 502.5 ... 544.  526.  589. ]
 [474.  529.  501.  ... 543.  523.  596.5]]"
188,['CC720670'],"[[506.  477.  503.  ... 532.  525.  550. ]
 [507.  477.  505.  ... 534.  528.  545. ]
 [507.5 477.  505.  ... 535.  533.  546. ]
 ...
 [505.  482.  510.  ... 543.  531.  553. ]
 [505.  481.  510.  ... 544.  532.  554.5]
 [504.  481.5 508.5 ... 539.  526.  555. ]]"
189,['CC720685'],"[[508.  555.  520.5 ... 568.  532.  614. ]
 [514.5 562.  522.5 ... 571.  534.  603.5]
 [509.  551.5 518.  ... 578.  525.  615. ]
 ...
 [507.  560.5 520.  ... 564.  539.  629. ]
 [511.  564.  519.  ... 561.  539.  633. ]
 [506.  558.  518.  ... 567.  538.  630. ]]"
190,['CC720941'],"[[452.  454.5 489.  ... 578.  571.  641.5]
 [453.5 455.  490.  ... 583.  572.  650. ]
 [453.  455.  492.  ... 581.  576.  642.5]
 ...
 [452.5 455.  489.  ... 580.  571.  654. ]
 [455.  458.  490.5 ... 579.  573.  646.5]
 [455.  457.5 492.5 ... 585.  574.  641. ]]"
191,['CC720986'],"[[485.  492.  510.  ... 542.  543.  703.5]
 [488.  492.  514.5 ... 531.  536.  689. ]
 [487.5 491.  510.  ... 534.  539.  684.5]
 ...
 [494.  491.  517.  ... 550.  561.  687. ]
 [495.  491.5 517.  ... 546.  560.  698. ]
 [495.  492.  517.  ... 548.  552.  688.5]]"
192,['CC721052'],"[[496.5 531.5 524.5 ... 606.  583.  682. ]
 [500.  531.5 524.  ... 615.  581.  698.5]
 [502.  533.  529.5 ... 615.  578.  691.5]
 ...
 [497.  529.  524.  ... 613.  583.  714. ]
 [502.  535.  530.  ... 610.  583.  713.5]
 [501.  532.  527.  ... 617.  586.  716.5]]"
193,['CC721107'],"[[521.  544.  502.5 ... 480.  475.  511. ]
 [524.  546.  502.  ... 481.  479.  512. ]
 [524.  546.  504.  ... 482.  479.  511. ]
 ...
 [525.  547.  508.  ... 490.  490.  540.5]
 [526.  548.  507.5 ... 498.  493.  545.5]
 [527.  550.5 506.5 ... 494.  494.  544. ]]"
194,['CC721114'],"[[349.  373.5 371.  ... 393.  423.  499.5]
 [350.  375.  369.5 ... 392.  426.  495. ]
 [351.5 374.  369.  ... 390.  422.  494. ]
 ...
 [350.  380.  378.5 ... 414.  425.  521.5]
 [348.  377.5 378.  ... 415.  421.  515. ]
 [348.  377.5 377.  ... 415.  420.  508. ]]"
195,['CC721224'],"[[359.  371.5 376.  ... 440.  446.  469. ]
 [358.  367.  374.  ... 443.  445.  482. ]
 [358.  369.  374.  ... 439.  442.  481.5]
 ...
 [362.  381.  379.  ... 448.  455.  492.5]
 [364.  377.  377.  ... 449.  452.  507.5]
 [361.  376.  374.  ... 444.  450.  507. ]]"
196,['CC721291'],"[[386.5 401.  409.  ... 468.  488.  554.5]
 [388.  400.5 408.  ... 461.  481.  553.5]
 [390.  403.  408.  ... 467.  482.  558. ]
 ...
 [392.  410.5 411.  ... 480.  494.  575. ]
 [392.5 410.  411.  ... 480.  495.  572. ]
 [391.5 412.  409.  ... 479.  489.  568. ]]"
197,['CC721292'],"[[485.  518.  512.  ... 607.  588.  713. ]
 [483.  513.5 509.5 ... 603.  580.  701. ]
 [485.5 518.  511.5 ... 609.  585.  703. ]
 ...
 [486.  522.  513.5 ... 620.  599.  737. ]
 [487.  524.  518.  ... 620.  606.  742.5]
 [484.  521.  517.  ... 622.  605.  747.5]]"
198,['CC721374'],"[[469.  467.  478.5 ... 526.  571.  696. ]
 [468.  467.  476.  ... 520.  575.  707.5]
 [466.5 470.  474.5 ... 521.  569.  710.5]
 ...
 [465.  465.5 482.  ... 534.  572.  695. ]
 [466.  466.  481.  ... 532.  576.  695.5]
 [467.5 465.  481.  ... 536.  570.  691.5]]"
199,['CC721377'],"[[515.5 532.  530.5 ... 530.  502.  575. ]
 [516.  530.5 529.  ... 529.  495.  580. ]
 [516.  531.  530.  ... 527.  500.  574.5]
 ...
 [513.5 536.  537.  ... 506.  480.  550. ]
 [512.  530.  533.  ... 501.  484.  552.5]
 [513.  532.  534.  ... 496.  485.  551.5]]"
200,['CC721392'],"[[482.  484.5 501.  ... 560.  548.  677. ]
 [485.  488.  501.5 ... 562.  552.  673.5]
 [485.5 487.  501.  ... 565.  555.  665.5]
 ...
 [487.  486.  503.5 ... 560.  558.  677.5]
 [486.  485.5 502.  ... 560.  556.  683.5]
 [488.5 488.  505.  ... 568.  564.  671. ]]"
201,['CC721418'],"[[390.  382.  390.  ... 474.  489.  540.5]
 [392.  384.5 393.  ... 475.  492.  540.5]
 [392.  383.  389.  ... 466.  491.  537.5]
 ...
 [398.  380.  395.5 ... 484.  506.  569.5]
 [397.  379.  393.  ... 479.  513.  577. ]
 [398.  379.  392.5 ... 480.  510.  580. ]]"
202,['CC721434'],"[[442.  491.  473.  ... 524.  536.  651. ]
 [442.  489.  476.  ... 523.  532.  673.5]
 [440.  491.  475.  ... 519.  523.  671. ]
 ...
 [446.5 490.5 479.  ... 528.  536.  667.5]
 [447.  487.5 479.  ... 529.  548.  660.5]
 [445.5 487.5 476.  ... 526.  544.  673. ]]"
203,['CC721504'],"[[481.  503.  509.5 ... 487.  497.  602. ]
 [483.  506.  507.5 ... 489.  499.  609. ]
 [483.  506.  507.  ... 488.  500.  607. ]
 ...
 [490.  507.  514.  ... 503.  506.  620. ]
 [489.  505.  515.5 ... 505.  507.  631. ]
 [487.5 505.  517.5 ... 504.  508.  649.5]]"
204,['CC721519'],"[[479.5 484.  476.  ... 439.  447.  510.5]
 [480.  488.  478.  ... 431.  440.  522. ]
 [478.  487.  477.  ... 437.  445.  524.5]
 ...
 [478.  489.  480.  ... 442.  447.  493.5]
 [476.  487.  479.  ... 441.  454.  501. ]
 [476.5 484.5 478.  ... 442.  453.  506. ]]"
205,['CC721532'],"[[430.  427.  444.5 ... 533.  544.  676. ]
 [434.  430.  448.  ... 538.  543.  688.5]
 [432.5 430.  448.  ... 539.  549.  690.5]
 ...
 [435.  423.5 449.  ... 544.  564.  721. ]
 [435.  423.5 448.  ... 547.  563.  730. ]
 [436.  425.  450.  ... 549.  565.  731.5]]"
206,['CC721585'],"[[581.  574.  600.  ... 435.  445.  516.5]
 [582.  574.  595.  ... 431.  442.  509. ]
 [582.  574.  596.5 ... 433.  440.  515.5]
 ...
 [584.  584.  602.  ... 453.  471.  544. ]
 [580.5 583.  603.5 ... 453.  474.  530. ]
 [581.  585.  604.  ... 452.  469.  540.5]]"
207,['CC721618'],"[[355.5 365.  370.  ... 434.  440.  570. ]
 [355.  366.  369.  ... 431.  430.  576. ]
 [355.  363.  369.5 ... 431.  432.  575.5]
 ...
 [353.  368.  370.  ... 452.  460.  607.5]
 [353.  369.5 368.5 ... 450.  463.  601. ]
 [352.  368.  369.  ... 452.  462.  608. ]]"
208,['CC721648'],"[[598.  574.  599.  ... 568.  552.  612. ]
 [601.  578.  601.5 ... 569.  551.  605.5]
 [598.  575.5 596.5 ... 568.  553.  620.5]
 ...
 [590.  576.  596.  ... 576.  559.  670.5]
 [591.  579.5 599.  ... 570.  560.  671.5]
 [589.  578.5 597.  ... 579.  558.  655.5]]"
209,['CC721704'],"[[582.5 620.  604.  ... 556.  560.  616.5]
 [584.  623.  604.  ... 556.  557.  611.5]
 [583.  623.  605.  ... 561.  564.  619.5]
 ...
 [587.  625.5 607.5 ... 558.  559.  619. ]
 [583.  625.  607.5 ... 564.  555.  604.5]
 [585.  625.  605.  ... 562.  554.  608. ]]"
210,['CC721707'],"[[579.5 596.  598.  ... 614.  575.  705. ]
 [578.  598.  596.  ... 610.  588.  691.5]
 [575.  600.  596.  ... 618.  591.  699.5]
 ...
 [583.  604.5 607.  ... 624.  592.  711.5]
 [581.  602.5 607.  ... 632.  589.  707. ]
 [579.5 599.  604.5 ... 628.  589.  703.5]]"
211,['CC721729'],"[[400.  417.  410.  ... 499.  510.  610. ]
 [399.  416.  409.  ... 498.  513.  607. ]
 [398.5 415.  409.  ... 499.  518.  606.5]
 ...
 [403.  418.5 412.  ... 511.  516.  595. ]
 [403.  417.  410.5 ... 508.  516.  603. ]
 [402.  416.  411.  ... 508.  515.  596.5]]"
212,['CC721888'],"[[496.5 507.  504.5 ... 367.  381.  467.5]
 [498.  509.  506.  ... 373.  381.  465.5]
 [496.  507.  505.  ... 381.  387.  472. ]
 ...
 [504.  510.5 510.  ... 398.  411.  487.5]
 [503.  509.  510.5 ... 401.  410.  490.5]
 [504.  512.  513.5 ... 402.  412.  495. ]]"
213,['CC721891'],"[[437.  457.  464.  ... 531.  524.  649.5]
 [436.  455.  464.  ... 532.  530.  653. ]
 [436.  456.  464.  ... 527.  529.  654. ]
 ...
 [440.  462.  464.5 ... 538.  537.  643.5]
 [442.  464.  466.  ... 537.  536.  648. ]
 [442.  461.  467.  ... 539.  537.  651.5]]"
214,['CC721894'],"[[441.  447.  437.  ... 536.  513.  576. ]
 [438.  448.  434.  ... 539.  508.  569.5]
 [443.  451.  436.  ... 534.  511.  571. ]
 ...
 [447.  446.  440.  ... 560.  514.  585. ]
 [442.5 444.  438.  ... 557.  510.  577.5]
 [448.  447.5 440.  ... 565.  511.  577. ]]"
215,['CC722216'],"[[590.  598.  583.  ... 607.  596.  647.5]
 [591.  598.5 583.5 ... 610.  596.  656.5]
 [594.  602.  584.5 ... 605.  592.  643.5]
 ...
 [599.  606.  591.  ... 622.  612.  673. ]
 [597.5 605.5 589.5 ... 620.  613.  671. ]
 [597.  607.5 590.  ... 621.  614.  674.5]]"
216,['CC722421'],"[[437.  433.  453.5 ... 482.  472.  572. ]
 [437.  433.  456.5 ... 482.  476.  580. ]
 [434.  432.  451.5 ... 481.  478.  570.5]
 ...
 [438.  431.  461.  ... 499.  493.  588.5]
 [439.  431.  458.5 ... 500.  494.  589.5]
 [438.  431.  462.  ... 498.  495.  596. ]]"
217,['CC722536'],"[[692.5 708.  703.  ... 551.  571.  634. ]
 [692.  708.  702.  ... 550.  565.  643. ]
 [700.  711.  709.  ... 548.  567.  637. ]
 ...
 [697.5 712.  710.  ... 554.  568.  629. ]
 [699.5 712.  709.  ... 560.  575.  643. ]
 [699.  716.5 710.  ... 557.  572.  641. ]]"
218,['CC722542'],"[[555.  554.5 545.  ... 656.  645.  680. ]
 [551.  553.  545.  ... 655.  649.  683.5]
 [551.5 550.5 540.5 ... 649.  647.  686.5]
 ...
 [560.  559.  549.  ... 672.  658.  688. ]
 [561.  560.5 547.  ... 671.  646.  680. ]
 [558.5 559.  549.  ... 671.  651.  687.5]]"
219,['CC722651'],"[[502.  515.5 523.5 ... 596.  617.  767. ]
 [503.  517.  525.  ... 593.  617.  757. ]
 [503.  515.  525.  ... 598.  622.  748. ]
 ...
 [509.  517.  529.  ... 590.  626.  772. ]
 [509.  515.5 529.5 ... 590.  628.  763. ]
 [509.  515.5 530.  ... 591.  627.  752. ]]"
220,['CC722891'],"[[483.  482.5 499.5 ... 531.  547.  610. ]
 [484.  482.5 498.5 ... 535.  536.  608.5]
 [487.  484.5 499.  ... 533.  539.  615. ]
 ...
 [487.5 484.5 509.5 ... 548.  560.  629.5]
 [486.  484.5 507.5 ... 543.  550.  657. ]
 [487.  484.  507.  ... 541.  548.  639.5]]"
221,['CC723197'],"[[551.  582.  583.5 ... 577.  529.  689.5]
 [550.  580.  580.  ... 582.  539.  690.5]
 [553.  583.  582.  ... 575.  538.  696.5]
 ...
 [552.  585.  584.  ... 587.  552.  701.5]
 [552.  582.  582.  ... 589.  550.  704. ]
 [552.  581.5 582.5 ... 591.  552.  719. ]]"
222,['CC723395'],"[[525.  510.  506.  ... 591.  615.  789.5]
 [527.  511.5 505.  ... 590.  615.  785. ]
 [525.  511.  504.  ... 587.  615.  784. ]
 ...
 [532.  515.  508.5 ... 606.  625.  799.5]
 [532.  513.  509.  ... 607.  624.  803.5]
 [532.  515.  509.  ... 609.  624.  801. ]]"
